"Name","Rating","Rarity","Preferred Position","Nation","League","Team","Price Limits","Last Sale Price","Discard Value","Contract","Untradeable","Loans","DefinitionId","IsDuplicate","IsInActive11","Alternate Positions","ExternalPrice"
"Aubameyang","85","Special","ST","Gabon","Ligue 1 Uber Eats","OM","Min:10500 Max:42500","0","0","7","true","false","50520215","false","false","CF,ST","0"
"Sancet","85","Special","CAM","Spain","LALIGA EA SPORTS","Athletic Club","Min:10500 Max:45000","0","0","7","true","false","50576323","false","false","CM,CAM,ST","42000"
"Williamson","85","Rare","CB","England","Barclays WSL","Arsenal","Min:2100 Max:13000","0","0","7","true","false","246426","false","false","CB,CDM","7300"
"Hendrich","85","Rare","CB","Germany","GPFBL","VfL Wolfsburg","Min:2100 Max:14000","0","0","7","true","false","226375","false","false","RB,CB","7300"
"Sauerbrunn","85","Rare","CB","United States","NWSL","Portland Thorns","Min:2100 Max:14000","0","0","7","true","false","226177","false","false","CB","7100"
"Sildillia","85","Special","RB","France","Bundesliga","SC Freiburg","Min:10500 Max:32500","0","0","7","true","false","50592578","false","false","RWB,RB,CB,RM","12000"
"Huth","85","Rare","RM","Germany","GPFBL","VfL Wolfsburg","Min:2100 Max:14000","0","0","7","true","false","227337","false","false","RM,CAM,RW","7300"
"Walker","84","Rare","RB","England","Premier League","Manchester City","--NA--","0","0","7","true","false","188377","false","true","RWB,RB","39000"
"Lamptey","84","Special","LB","Ghana","Premier League","Brighton","--NA--","0","0","8","true","false","50574066","false","false","RWB,RB,LB,LWB","76000"
"Wagner","84","Special","LB","Germany","MLS","Philadelphia","Min:10250 Max:30000","0","0","3","true","true","50571352","false","false","LB,LWB","11250"
"Gulácsi","84","Rare","GK","Hungary","Bundesliga","RB Leipzig","Min:1100 Max:10000","0","596","7","false","false","185122","false","false","GK","3200"
"Dallmann","84","Rare","CAM","Germany","GPFBL","FC Bayern München","Min:1100 Max:10000","0","596","7","false","false","239345","false","false","CM,CAM","3300"
"Berger","84","Rare","GK","Germany","Barclays WSL","Chelsea","Min:1100 Max:10000","0","596","7","false","false","258310","false","false","GK","3800"
"Koulibaly","84","Rare","CB","Senegal","ROSHN Saudi League","Al Hilal","Min:1100 Max:10000","0","0","13","true","false","201024","false","false","CB","3100"
"Hakimi","84","Rare","RB","Morocco","Ligue 1 Uber Eats","Paris SG","Min:1100 Max:15000","0","0","7","true","false","235212","false","false","RWB,RB","4400"
"Bornauw","84","Special","CB","Belgium","Bundesliga","VfL Wolfsburg","Min:10250 Max:30000","0","0","7","true","false","50574311","false","false","CB","11000"
"Wieffer","84","UCL Road to the Knockouts","CDM","Netherlands","Eredivisie","Feyenoord","Min:10250 Max:30000","0","0","7","true","false","50580441","false","false","CDM,CM","10750"
"Kolo Muani","84","Rare","ST","France","Ligue 1 Uber Eats","Paris SG","Min:1100 Max:10000","0","0","7","true","false","50569327","false","false","RM,CF,ST","3200"
"James","84","Rare","RB","England","Premier League","Chelsea","Min:1100 Max:10000","0","0","7","true","false","238074","false","false","RWB,RB","3300"
"Kelly","84","Rare","RW","England","Barclays WSL","Manchester City","Min:1100 Max:10000","0","0","7","true","false","257001","false","false","RM,RW","3300"
"Tomori","84","Rare","CB","England","Serie A TIM","Milan","Min:1200 Max:22000","0","0","7","true","false","232756","false","false","CB","6700"
"Kiernan","84","Special","ST","Republic of Ireland","Barclays WSL","Liverpool","Min:10250 Max:37500","0","0","7","true","false","50598571","false","false","LM,CAM,CF,ST","10500"
"Marcos Llorente","84","Rare","RM","Spain","LALIGA EA SPORTS","Atlético de Madrid","Min:1100 Max:10000","0","0","7","true","false","226161","false","true","RB,RM,CM,RW","3300"
"Gabriel Martinelli","84","Rare","LW","Brazil","Premier League","Arsenal","Min:1100 Max:10000","0","0","7","true","false","251566","false","false","LM,LW","3300"
"Gnabry","84","Rare","RM","Germany","Bundesliga","FC Bayern München","Min:1100 Max:10000","0","0","7","true","false","206113","false","false","RM,LM,RW,ST","3000"
"Ginter","84","Rare","CB","Germany","Bundesliga","SC Freiburg","Min:1100 Max:10000","0","0","7","true","false","207862","false","false","CB","3300"
"Majri","84","Rare","CAM","France","D1 Arkema","OL","Min:1100 Max:10000","0","0","7","true","false","227350","false","false","CM,CAM,LW","3100"
"Grimaldo","84","Rare","LWB","Spain","Bundesliga","Leverkusen","Min:1100 Max:10000","0","0","7","true","false","210035","false","false","LB,LWB,LM","3200"
"Tchouaméni","84","Rare","CDM","France","LALIGA EA SPORTS","Real Madrid","Min:1100 Max:10000","0","0","7","true","false","241637","false","false","CDM,CM","3200"
"Bruno Guimarães","84","Rare","CM","Brazil","Premier League","Newcastle Utd","Min:1100 Max:10000","0","0","7","true","false","247851","false","false","CDM,CM","3300"
"Pope","84","Rare","GK","England","Premier League","Newcastle Utd","Min:1100 Max:10000","0","0","7","true","false","203841","false","false","GK","4100"
"Fernández","83","Special","CM","Argentina","Premier League","Chelsea","Min:11000 Max:350000","0","0","4","true","true","50578738","false","false","CDM,CM","24000"
"Spitse","83","Rare","CDM","Netherlands","Nederland Vrouwen Liga","Ajax","Min:850 Max:10000","0","589","7","false","false","233747","false","false","CDM,CM","1700"
"Borja Iglesias","83","Rare","ST","Spain","LALIGA EA SPORTS","Real Betis","Min:850 Max:10000","0","589","7","false","false","224179","false","false","CF,ST","1500"
"Amartey","83","Special","CB","Ghana","Trendyol Süper Lig","Beşiktaş","Min:10250 Max:30000","0","0","4","true","false","50544531","false","false","CB","12000"
"Vicky Losada","83","Special","CM","Spain","Barclays WSL","Brighton","Min:1000 Max:10000","0","0","7","true","false","50558849","false","false","CM","0"
"Gakpo","83","Rare","CF","Netherlands","Premier League","Liverpool","Min:850 Max:10000","0","0","7","true","false","242516","false","false","CF,ST,LW","3000"
"Ben Yedder","83","Rare","ST","France","Ligue 1 Uber Eats","AS Monaco","Min:850 Max:10000","0","0","7","true","false","199451","false","false","CF,ST","5400"
"Byrne","83","Special","RB","England","MLS","Charlotte FC","Min:150 Max:10000","0","0","7","true","false","50534462","false","false","RWB,RB,LB","0"
"Mbock","83","Rare","CB","France","D1 Arkema","OL","Min:850 Max:10000","0","0","7","true","false","227346","false","false","CB","1600"
"Bühl","83","Rare","LM","Germany","GPFBL","FC Bayern München","Min:850 Max:10000","0","0","7","true","false","248822","false","false","LM,CAM,LW","1900"
"Rauch","83","Rare","LB","Germany","GPFBL","VfL Wolfsburg","Min:850 Max:10000","0","0","7","true","false","233838","false","false","LB,LWB","1600"
"Orban","83","Rare","CB","Hungary","Bundesliga","RB Leipzig","Min:850 Max:10000","0","0","7","true","false","204638","false","false","CB","1600"
"Beto","83","Special","ST","Portugal","Premier League","Everton","Min:650 Max:10000","0","0","0","true","false","251892","false","false","CF,ST","700"
"Mendy","82","Rare","LB","France","LALIGA EA SPORTS","Real Madrid","--NA--","64000","582","33","false","false","228618","false","false","LB,LWB","46000"
"Kovačić","82","Rare","CM","Croatia","Premier League","Manchester City","Min:700 Max:10000","0","582","7","false","false","207410","false","false","CDM,CM","1100"
"João Mário","82","Rare","RM","Portugal","Liga Portugal","SL Benfica","Min:700 Max:10000","0","582","7","false","false","212814","false","false","RM,CM,LM,RW","950"
"Ricardo Horta","82","Rare","CAM","Portugal","Liga Portugal","SC Braga","Min:700 Max:10000","0","582","7","false","false","213516","false","false","CAM,CF,ST","1100"
"Gvardiol","82","Rare","CB","Croatia","Premier League","Manchester City","Min:700 Max:10000","0","0","6","true","false","251517","false","false","CB,LB","0"
"Núñez","82","Rare","ST","Uruguay","Premier League","Liverpool","Min:700 Max:10000","0","0","6","true","false","253072","false","false","CF,ST,LW","1200"
"Kimpembe","82","Rare","CB","France","Ligue 1 Uber Eats","Paris SG","Min:700 Max:10000","0","0","37","true","false","225850","false","false","CB","2300"
"Szoboszlai","82","Rare","CAM","Hungary","Premier League","Liverpool","Min:700 Max:10000","0","0","7","true","false","236772","false","false","CAM","1600"
"Locatelli","82","Rare","CDM","Italy","Serie A TIM","Juventus","Min:700 Max:10000","0","0","7","true","false","222077","false","false","CDM,CM","1100"
"Dia","82","Rare","ST","Senegal","Serie A TIM","Salernitana","Min:700 Max:10000","0","0","7","true","false","246242","false","false","CF,ST,LW","950"
"Isi Palazón","82","Rare","RM","Spain","LALIGA EA SPORTS","Rayo Vallecano","Min:700 Max:10000","0","0","7","true","false","232498","false","false","RM,RW","950"
"Mendy","82","Rare","GK","Senegal","ROSHN Saudi League","Al Ahli","Min:700 Max:10000","0","0","7","true","false","234642","false","false","GK","950"
"Matip","82","Special","CB","Cameroon","Premier League","Liverpool","Min:350 Max:10000","500","0","13","true","false","197061","false","false","CB","750"
"Muniain","81","Rare","CAM","Spain","LALIGA EA SPORTS","Athletic Club","Min:650 Max:10000","0","575","7","false","false","189575","false","false","LM,CAM","850"
"Balde","81","Rare","LB","Spain","LALIGA EA SPORTS","FC Barcelona","Min:650 Max:10000","0","0","36","true","false","263578","false","false","RB,LB,LWB","1600"
"Konaté","81","Rare","CB","France","Premier League","Liverpool","Min:650 Max:10000","0","0","7","true","false","237678","false","false","CB","800"
"Dumfries","81","Rare","RWB","Netherlands","Serie A TIM","Inter","Min:650 Max:10000","0","0","7","true","false","233096","false","false","RWB,RB,RM","1200"
"Arnold","81","Rare","CDM","Germany","Bundesliga","VfL Wolfsburg","Min:650 Max:10000","0","0","7","true","false","206511","false","false","CDM,CM","700"
"Almirón","81","Rare","RW","Paraguay","Premier League","Newcastle Utd","Min:650 Max:10000","0","0","7","true","false","230977","false","false","RM,RW","700"
"Mariona","81","Rare","LW","Spain","Liga F","FC Barcelona","Min:650 Max:10000","0","0","7","true","false","237288","false","false","LM,CAM,LW","1700"
"Álvarez","81","Rare","CDM","Mexico","Premier League","West Ham","Min:650 Max:10000","0","0","7","true","false","235844","false","false","CB,CDM","700"
"Zaniolo","80","Rare","RM","Italy","Premier League","Aston Villa","Min:650 Max:10000","0","568","7","false","false","238067","false","false","RM,CF,RW","700"
"Watkins","80","Rare","ST","England","Premier League","Aston Villa","Min:650 Max:10000","0","568","7","false","false","221697","false","false","CF,ST","700"
"Castellanos","80","Rare","CM","Venezuela","Barclays WSL","Manchester City","Min:650 Max:10000","0","568","7","false","false","268303","false","false","CM,CAM","700"
"Anyomi","80","Rare","ST","Germany","GPFBL","Frankfurt","Min:650 Max:10000","0","568","7","false","false","264947","false","false","CF,RW,ST","800"
"Reuteler","80","Rare","CM","Switzerland","GPFBL","Frankfurt","Min:650 Max:10000","0","568","7","false","false","264936","false","false","CM,CAM","700"
"Pepê","80","Rare","LM","Brazil","Liga Portugal","FC Porto","Min:650 Max:10000","0","568","7","false","false","238896","false","false","RB,LM,LW","700"
"Memeti","80","Common","LW","Kosovo","GPFBL","TSG Hoffenheim","Min:350 Max:10000","0","284","7","false","false","265058","false","false","LM,LW","700"
"Edwards","80","Common","RW","England","Liga Portugal","Sporting CP","Min:350 Max:10000","0","284","7","false","false","235619","false","false","RM,RW,ST,LW","700"
"Adeyemi","80","Rare","LM","Germany","Bundesliga","Borussia Dortmund","Min:650 Max:10000","0","0","12","true","false","251852","false","false","RM,LM,ST,LW","1500"
"Ibañez","80","Rare","CB","Brazil","ROSHN Saudi League","Al Ahli","Min:650 Max:10000","0","0","4","true","false","247257","false","false","CB","900"
"Savanier","80","Rare","CAM","France","Ligue 1 Uber Eats","Montpellier","Min:650 Max:10000","0","0","7","true","false","205686","false","false","CM,CAM","750"
"Mbemba","80","Rare","CB","DR Congo","Ligue 1 Uber Eats","OM","Min:650 Max:10000","0","0","7","true","false","210897","false","false","CB","700"
"Tagliafico","80","Rare","LB","Argentina","Ligue 1 Uber Eats","OL","Min:650 Max:10000","0","0","7","true","false","211256","false","false","LB,LWB","700"
"Kamara","80","Rare","CDM","France","Premier League","Aston Villa","Min:650 Max:10000","0","0","7","true","false","236987","false","false","CDM,CM","700"
"Mitoma","80","Rare","LM","Japan","Premier League","Brighton","Min:650 Max:10000","0","0","7","true","false","255565","false","false","LM,LW","700"
"Fofana","80","Rare","CDM","France","Ligue 1 Uber Eats","AS Monaco","Min:650 Max:10000","0","0","7","true","false","245630","false","false","CDM,CM","700"
"Matheus Reis","79","Rare","CB","Brazil","Liga Portugal","Sporting CP","Min:650 Max:10000","0","561","7","false","false","230625","false","false","CB,LB,LWB","700"
"Hincapié","79","Rare","CB","Ecuador","Bundesliga","Leverkusen","Min:650 Max:10000","0","561","7","false","false","256197","false","false","CB","700"
"Matheus Nunes","79","Rare","CM","Portugal","Premier League","Manchester City","Min:650 Max:10000","0","561","7","false","false","50584772","false","false","CM,LM","700"
"Banini","79","Rare","CM","Argentina","Liga F","Atlético de Madrid","Min:650 Max:10000","0","561","7","false","false","246356","false","false","CM,LW","700"
"Romarinho","79","Rare","CF","Brazil","ROSHN Saudi League","Al Ittihad","Min:650 Max:10000","0","561","7","false","false","209440","false","false","CAM,CF,ST","700"
"Aidoo","79","Rare","CB","Ghana","LALIGA EA SPORTS","RC Celta","Min:650 Max:10000","0","561","7","false","false","230021","false","false","CB","700"
"Snoeijs","79","Common","ST","Netherlands","Barclays WSL","Everton","Min:350 Max:10000","0","280","7","false","false","244059","false","false","CF,ST","650"
"Angeliño","79","Common","LB","Spain","Trendyol Süper Lig","Galatasaray","Min:350 Max:10000","0","280","7","false","false","220651","false","false","LB,LWB,LM","650"
"Volland","79","Common","ST","Germany","Bundesliga","Union Berlin","Min:350 Max:10000","0","280","7","false","false","200610","false","false","CAM,CF,ST","750"
"Ricardo Pereira","79","Common","RB","Portugal","EFL Championship","Leicester City","Min:350 Max:10000","0","280","7","false","false","210243","false","false","RWB,RB","700"
"Yeremy Pino","79","Common","LM","Spain","LALIGA EA SPORTS","Villarreal CF","Min:350 Max:10000","0","280","7","false","false","259377","false","false","RM,LM,ST,LW","650"
"Sørloth","79","Common","ST","Norway","LALIGA EA SPORTS","Villarreal CF","Min:350 Max:10000","0","280","7","false","false","216549","false","false","CF,ST","650"
"Souček","79","Common","CDM","Czech Republic","Premier League","West Ham","Min:350 Max:10000","0","280","7","false","false","236792","false","false","CDM,CM","650"
"Cavani","79","Special","ST","Uruguay","Libertadores","Boca Juniors","Min:650 Max:10000","0","0","7","true","false","179813","false","false","CF,ST","2000"
"Gomez","79","Rare","CB","England","Premier League","Liverpool","Min:650 Max:10000","0","0","7","true","false","225100","false","false","RB,CB","700"
"Gravenberch","79","Rare","CM","Netherlands","Premier League","Liverpool","Min:650 Max:10000","0","0","7","true","false","50577752","false","false","CM","700"
"Mandanda","79","Common","GK","France","Ligue 1 Uber Eats","Stade Rennais FC","Min:350 Max:10000","0","0","7","true","false","163705","false","false","GK","1100"
